! TERM: fast multi-region model designed by Mark Horridge, 2002-10 !
! Version for TERM Training Course, South Africa, Jan 2011 ; updated Jan 2012 !

! Excerpt 1 of TABLO input file: !
! Files and sets !
 (Set) MCOMIND to file SUMMARY header "MCI";
 (Set) MINDCOM to file SUMMARY header "MIC";
 (by_elements) SCOM2IND to file SUMMARY header "SC2I";
 (by_elements) SIND2COM to file SUMMARY header "SI2C";

! Next equation says that
 users of good c do not regard c made by different industries as perfect
 substitutes. Rather they CES (sigma=1/0.05) between the different industry
 products. This would be needed, for example, if 2 industries produced only
 electricity, with all inputs available elastically. The division of output
 between the two industries would not be well defined. Replace 0.05 by 0 to
 restore perfect substitute idea. !
Equation E_pmake  # Demands for commodities from industries #
 (all,c,COM)(all,i,IND)(all,d,REG)
!   xmake(c,i,d) = xcom(c,d) - 20*[pout(c,i,d) - pdom(c,d)]; !
    pmake(c,i,d) = pdom(c,d) - 0.05*[xmake(c,i,d) - xcom(c,d)];


! Excerpt 23 of TABLO input file: !
! Demand=supply for commodity c produced in r !
Coefficient        (all,c,COM)(all,s,SRC)(all,r,ORG) TRADE_D(c,s,r)
         # Total direct demands by ORG#;
Formula            (all,c,COM)(all,s,SRC)(all,r,ORG) TRADE_D(c,s,r)
         = sum{d,DST, TRADE(c,s,r,d)};
Variable           (all,c,COM)(all,s,SRC)(all,r,ORG) xtrad_d(c,s,r)
         # Total direct demands for goods produced(dom) or landed(imp) in r #;
Equation E_xtrad_d (all,c,COM)(all,s,SRC)(all,r,ORG)
ID01[TRADE_D(c,s,r)]*xtrad_d(c,s,r) = sum{d,DST, TRADE(c,s,r,d)*xtrad(c,s,r,d)};

Equation E_pdomA # Demand = supply for non-margins #
 (all,c,NONMAR)(all,r,REG) xcom(c,r) = xtrad_d(c,"dom",r);

Equation E_pdomB # Demand = supply for margins #
 (all,m,MAR)(all,p,REG) MAKE_I(m,p)*xcom(m,p) =
 TRADE_D(m,"dom",p)*xtrad_d(m,"dom",p) + SUPPMAR_RD(m,p)*xsuppmar_rd(m,p);

! Excerpt 24 of TABLO input file: !
! Aggregate final demand price and quantity indices !
Variable
(all,u,FINDEM)(all,d,DST) pfin(u,d) # Final user price indices #;
(all,u,FINDEM)(all,d,DST) xfin(u,d) # Final user quantity indices #;
(all,u,FINDEM)(all,d,DST) wfin(u,d) # Final user expenditures #;
Equation
E_pfin (all,u,FINDEM)(all,d,DST)
   ID01(PUR_CS(u,d))*pfin(u,d)=sum{c,COM,PUR_S(c,u,d)*ppur_s(c,u,d)};

E_xfina (all,d,DST) xfin("hou",d) = xhoutot(d);

E_xfinb (all,d,DST) ID01(PUR_CS("inv",d))*xfin("inv",d)=
           sum{c,COM, PUR_S(c,"inv",d)*xinv_s(c,d)};

E_xfinc (all,d,DST) ID01(PUR_CS("gov",d))*xfin("gov",d)=
           sum{c,COM, PUR_S(c,"gov",d)*xgov_s(c,d)};

E_xfind (all,d,DST) ID01(PUR_CS("exp",d))*xfin("exp",d)=
           sum{c,COM,sum{s,SRC, PUR(c,s,"exp",d)*xexp(c,s,d)}};

E_wfin (all,u,FINDEM)(all,d,DST)  wfin(u,d) = xfin(u,d)+ pfin(u,d);

Variable ! National final demand agregates !
(all,u,FINDEM) natpfin(u) # Final user price indices #;
(all,u,FINDEM) natxfin(u) # Final user quantity indices #;
(all,u,FINDEM) natwfin(u) # Final user expenditures #;
Equation
  E_natpfin (all,u,FINDEM) sum{d,DST,PUR_CS(u,d)*[natpfin(u)-pfin(u,d)]}=0;  
  E_natxfin (all,u,FINDEM) sum{d,DST,PUR_CS(u,d)*[natxfin(u)-xfin(u,d)]}=0;  
  E_natwfin (all,u,FINDEM) natwfin(u) = natpfin(u)+natxfin(u);

! Excerpt 25 of TABLO input file: !
! Commodity tax revenues !
Equation
 E_delTAXint (all,c,COM)(all,s,SRC)(all,i,IND)(all,d,DST)
  delTAXint(c,s,i,d) = 0.01*TAX(c,s,i,d)*[xint(c,s,i,d)+puse(c,s,d)]
                 + 0.01*PUR(c,s,i,d)*tuser(c,s,i,d);
 E_delTAXhou (all,c,COM)(all,s,SRC)(all,d,DST)
  delTAXhou(c,s,d)   = 0.01*TAX(c,s,"hou",d)*[xhou(c,s,d)+puse(c,s,d)]
                 + 0.01*PUR(c,s,"hou",d)*tuser(c,s,"hou",d);
 E_delTAXinv (all,c,COM)(all,s,SRC)(all,d,DST)
  delTAXinv(c,s,d)   = 0.01*TAX(c,s,"inv",d)*[xinv(c,s,d)+puse(c,s,d)]
                 + 0.01*PUR(c,s,"inv",d)*tuser(c,s,"inv",d);
 E_delTAXgov (all,c,COM)(all,s,SRC)(all,d,DST)
  delTAXgov(c,s,d)   = 0.01*TAX(c,s,"gov",d)*[xgov(c,s,d)+puse(c,s,d)]
                 + 0.01*PUR(c,s,"gov",d)*tuser(c,s,"gov",d);
 E_delTAXexp (all,c,COM)(all,s,SRC)(all,d,DST)
  delTAXexp(c,s,d)   = 0.01*TAX(c,s,"exp",d)*[xexp(c,s,d)+puse(c,s,d)]
                 + 0.01*PUR(c,s,"exp",d)*tuser(c,s,"exp",d);

! Excerpt 26 of TABLO input file: !
! Primary Factor Aggregates !
Coefficient
 (all,o,OCC)(all,d,DST) LAB_I(o,d) # Total wages by skill #;
 (all,d,DST) LAB_IO(d) # Total wages #;
 (all,d,DST) LND_I(d)  # Total rentals to land #;
 (all,d,DST) CAP_I(d)  # Total rentals to capital #;
 (all,o,OCC) LAB_ID(o) # Total wages by occupation #;
 (all,d,DST) PRIM_I(d) # Regional GDP at factor cost #;
Formula
 (all,o,OCC)(all,d,DST) LAB_I(o,d) = sum{i,IND, LAB(i,o,d)};
 (all,d,DST) LAB_IO(d) = sum{o,OCC, LAB_I(o,d)};
 (all,d,DST) LND_I(d)  = sum{i,IND, LND(i,d)};
 (all,d,DST) CAP_I(d)  = sum{i,IND, CAP(i,d)};
 (all,o,OCC) LAB_ID(o) = sum{d,DST, LAB_I(o,d)};
 (all,d,DST) PRIM_I(d) = sum{i,IND, PRIM(i,d)};
Variable
 (all,d,DST) xlnd_i(d)  # Aggregate land, rental-weighted #;
 (all,d,DST) plnd_i(d)  # Average land rent #;
 (all,d,DST) wlnd_i(d)  # Total rentals to land #;
 (all,d,DST) pprim_i(d) # Price index factor-cost GDP #;
 (all,d,DST) xcap_i(d)  # Aggregate capital, rental-weighted #;
 (all,d,DST) pcap_i(d)  # Average capital rent #;
 (all,d,DST) xprim_i(d) # Factor-cost GDP (includes only some tech change) #;
 (all,d,DST) wcap_i(d)  # Total rentals to capital #;
 (all,d,DST) wprim_i(d) # Total factor payments #;
Equation
E_xlnd_i (all,d,DST)
  LND_I(d)*xlnd_i(d) = sum{i,IND,LND(i,d)*xlnd(i,d)};
E_plnd_i (all,d,DST)
  LND_I(d)*plnd_i(d) = sum{i,IND,LND(i,d)*plnd(i,d)};
E_xcap_i (all,d,DST)
  CAP_I(d)*xcap_i(d) = sum{i,IND,CAP(i,d)*xcap(i,d)};
E_pcap_i (all,d,DST)
  CAP_I(d)*pcap_i(d) = sum{i,IND,CAP(i,d)*pcap(i,d)};
E_xprim_i (all,d,DST)
  PRIM_I(d)*xprim_i(d) = sum{i,IND,PRIM(i,d)*xprim(i,d)};
E_pprim_i (all,d,DST)
  PRIM_I(d)*pprim_i(d) = sum{i,IND,PRIM(i,d)*pprim(i,d)};
E_wlnd_i (all,d,DST)
  LND_I(d)*wlnd_i(d) = sum{i,IND,LND(i,d)*[plnd(i,d)+xlnd(i,d)]};
E_wcap_i (all,d,DST)
  CAP_I(d)*wcap_i(d) = sum{i,IND,CAP(i,d)*[pcap(i,d)+xcap(i,d)]};
E_wprim_i (all,d,DST)   wprim_i(d) = pprim_i(d) + xprim_i(d);

Variable 
 xlnd_id  # Aggregate land, rental-weighted #;
 plnd_id  # Average land rent #;
 xcap_id  # Aggregate capital, rental-weighted #;
 pcap_id  # Average capital rent #;
 xprim_id # Factor-cost GDP (includes only some tech change) #;
 pprim_id # Price index factor-cost GDP #;
Equation
 E_xlnd_id  sum{d,DST,  LND_I(d)*[ xlnd_i(d) -xlnd_id]}=0; 
 E_plnd_id  sum{d,DST,  LND_I(d)*[ plnd_i(d) -plnd_id]}=0; 
 E_xcap_id  sum{d,DST,  CAP_I(d)*[ xcap_i(d) -xcap_id]}=0;
 E_pcap_id  sum{d,DST,  CAP_I(d)*[ pcap_i(d) -pcap_id]}=0;
 E_xprim_id sum{d,DST, PRIM_I(d)*[xprim_i(d)-xprim_id]}=0;
 E_pprim_id sum{d,DST, PRIM_I(d)*[pprim_i(d)-pprim_id]}=0; 

! Sectoral contributions to xprim_i(d) [regional GDP at factor cost] !
Coefficient 
 (all,d,DST) RATIOPRIM_I(d) # Ratio (current/initial) real GDP at factor cost #;
Formula (initial)(all,d,DST) RATIOPRIM_I(d)= 1;
Coefficient (all,i,IND)(all,d,DST) PRIMSHR(i,d) # PRIM(i,d)/PRIM_I(d) #;
Formula     (all,i,IND)(all,d,DST) PRIMSHR(i,d) = PRIM(i,d)/PRIM_I(d);
! ORANI-G document, Excerpt 34 explains these decompositions !
Variable (change)(all,i,IND)(all,d,DST)
      contxprim_i(i,d) # Sector contributions to regional GDP at factor cost #;
Update (all,d,DST) RATIOPRIM_I(d)= xprim_i(d);
Equation
 E_contxprim_i (all,i,IND)(all,d,DST)
   contxprim_i(i,d) = RATIOPRIM_I(d)*PRIMSHR(i,d)*xprim(i,d);

! definition of real wages !
Variable
(all,i,IND)(all,o,OCC)(all,d,DST) realwage(i,o,d) # Wages deflated by CPI #;
Equation
E_plab (all,i,IND)(all,o,OCC)(all,d,DST)
  realwage(i,o,d) = plab(i,o,d) - pfin("Hou",d);

!####### sum-over-industry labour aggregates ##########!
Coefficient
 (all,i,IND)(all,o,OCC)(all,d,DST) SLAB_I(i,o,d) # Industry shares of wages #;
Formula
 (all,i,IND)(all,o,OCC)(all,d,DST) SLAB_I(i,o,d) = LAB(i,o,d)/LAB_I(o,d);
Variable
 (all,o,OCC)(all,d,DST) plab_i(o,d)     # Average wage by occ and reg #;
 (all,o,OCC)(all,d,DST) realwage_i(o,d) # Average real wages #;
 (all,o,OCC)(all,d,DST) xlab_i(o,d)     # Aggregate labour, wage-weighted #;
 (all,o,OCC)(all,d,DST) wlab_i(o,d)     # Total wage bill #;
 (all,o,OCC)(all,d,DST) rlab_i(o,d)     # Total real wage bill #;
Equation
E_plab_i (all,o,OCC)(all,d,DST)
  plab_i(o,d) = sum{i,IND, SLAB_I(i,o,d)*plab(i,o,d)};
E_realwage_i (all,o,OCC)(all,d,DST)
  realwage_i(o,d) = sum{i,IND, SLAB_I(i,o,d)*realwage(i,o,d)};
E_xlab_i (all,o,OCC)(all,d,DST)
  xlab_i(o,d) = sum{i,IND, SLAB_I(i,o,d)*xlab(i,o,d)};
E_wlab_i  (all,o,OCC)(all,d,DST)
  wlab_i(o,d) = xlab_i(o,d) + plab_i(o,d);
E_rlab_i  (all,o,OCC)(all,d,DST)
  rlab_i(o,d) = xlab_i(o,d) + realwage_i(o,d);

! Excerpt 27 of TABLO input file: !
! Sum-over-industry-and-region labour aggregates !

Coefficient
 (all,o,OCC)(all,d,DST) SLAB_ID(o,d) # Region shares of wages #;
Formula
 (all,o,OCC)(all,d,DST) SLAB_ID(o,d) = LAB_I(o,d)/LAB_ID(o);
Variable
 (all,o,OCC) plab_id(o)     # National average wage by occ #;
 (all,o,OCC) xlab_id(o)     # Aggregate labour by occ, wage-weighted #;
 (all,o,OCC) wlab_id(o)     # National wage bill by occ #;
 (all,o,OCC) realwage_id(o) # National average real wages by occ #;
 (all,o,OCC) rlab_id(o)     # National real wage bill by occ #;
Equation
E_plab_id (all,o,OCC)
  plab_id(o) = sum{d,DST, SLAB_ID(o,d)*plab_i(o,d)};
E_xlab_id (all,o,OCC)
  xlab_id(o) = sum{d,DST, SLAB_ID(o,d)*xlab_i(o,d)};
E_wlab_id (all,o,OCC)
  wlab_id(o) = xlab_id(o) + plab_id(o);
E_realwage_id (all,o,OCC)
  realwage_id(o) = sum{d,DST, SLAB_ID(o,d)*realwage_i(o,d)};
E_rlab_id (all,o,OCC)
  rlab_id(o) = xlab_id(o) + realwage_id(o);

! Excerpt 28 of TABLO input file: !
! Sum-over-occupation-and-industry labour aggregates !

Variable
(all,d,DST) plab_io(d)     # Average wage by region #;
(all,d,DST) xlab_io(d)     # Labour by region, wage-weighted #;
(all,d,DST) wlab_io(d)     # Total wage bill by region #;
(all,d,DST) rlab_io(d)     # Total real wage bill by region #;
(all,d,DST) realwage_io(d) # Average real wage by region #;
            plab_iod       # National average wage #; 
            xlab_iod       # National employment, wage-weighted #; 
Equation
E_plab_io  (all,d,DST)
  LAB_IO(d)*plab_io(d) = sum{o,OCC,LAB_I(o,d)*plab_i(o,d)};
E_xlab_io  (all,d,DST)
  LAB_IO(d)*xlab_io(d) = sum{o,OCC,LAB_I(o,d)*xlab_i(o,d)};
E_realwage_io  (all,d,DST)
  LAB_IO(d)*realwage_io(d) = sum{o,OCC,LAB_I(o,d)*realwage_i(o,d)};
E_wlab_io  (all,d,DST)
  wlab_io(d) = xlab_io(d) + plab_io(d);
E_rlab_io  (all,d,DST)
  rlab_io(d) = xlab_io(d) + realwage_io(d);
E_plab_iod  sum{d,DST, LAB_IO(d)*[plab_io(d) - plab_iod]} = 0;
E_xlab_iod  sum{d,DST, LAB_IO(d)*[xlab_io(d) - xlab_iod]} = 0;

! Excerpt 29 of TABLO input file: !
! Nominal Income-side GDP !

Set GDPINCCAT # GDP income categories # (LAND,LABOUR,CAPITAL,PRODTAX,COMTAX);
Coefficient (all,i,GDPINCCAT)(all,d,DST) GDPINCSUM(d,i)# Income GDP breakdown #;
Formula     (all,i,GDPINCCAT)(all,d,DST) GDPINCSUM(d,i) = 0;
(all,d,DST) GDPINCSUM(d,"Land")    = LND_I(d);
(all,d,DST) GDPINCSUM(d,"Labour")  = LAB_IO(d);
(all,d,DST) GDPINCSUM(d,"Capital") = CAP_I(d);
(all,d,DST) GDPINCSUM(d,"ProdTax") = sum{i,IND,PRODTAX(i,d)};
(all,d,DST) GDPINCSUM(d,"ComTax")  =
              sum{u,USR, sum{c,COM,sum{s,SRC,TAX(c,s,u,d)}}};
Write GDPINCSUM to file SUMMARY header "GNSM";

Coefficient (all,d,DST) GDPINC(d)# Income GDP #;
Formula     (all,d,DST) GDPINC(d) = sum{i,GDPINCCAT, GDPINCSUM(d,i)};

Variable (change) (all,i,GDPINCCAT)(all,d,DST)
          delGDPINC(d,i)# Ordinary change in nominal income GDP component #;
Equation
 E_delGDPINCa (all,d,DST) delGDPINC(d,"Land")
    = 0.01*LND_I(d)*wlnd_i(d);
 E_delGDPINCb (all,d,DST) delGDPINC(d,"Capital")
    = 0.01*CAP_I(d)*wcap_i(d);
 E_delGDPINCc (all,d,DST) delGDPINC(d,"Labour")
    = 0.01*LAB_IO(d)*wlab_io(d);
 E_delGDPINCd (all,d,DST) delGDPINC(d,"ProdTax") = sum{i,IND,delPTX(i,d)};
 E_delGDPINCe (all,d,DST) delGDPINC(d,"ComTax") = sum{c,COM,sum{s,SRC,
 sum{i,IND,delTAXint(c,s,i,d)}+
  delTAXhou(c,s,d)+delTAXinv(c,s,d)+delTAXgov(c,s,d)+delTAXexp(c,s,d)}};

Variable  (all,d,DST) wgdpinc(d) # Nominal income GDP #;
Equation E_wgdpinc
 (all,d,DST) GDPINC(d)*wgdpinc(d) = 100*sum{i,GDPINCCAT, delGDPINC(d,i)};

! Excerpt 30 of TABLO input file: !
! Principal components of real and nominal expenditure side GDP !

Coefficient (all,c,COM)(all,s,SRC)(all,d,DST)
     TRADE_R(c,s,d) # Total direct demands by DST#;
Formula     (all,c,COM)(all,s,SRC)(all,d,DST)
     TRADE_R(c,s,d) = sum{r,ORG, TRADE(c,s,r,d)};

Set GDPEXPCAT (HOU, INV, GOV, STOCKS, EXP, IMPORTS, REXPORTS, RIMPORTS, NETMAR);
Subset FINDEM is subset of GDPEXPCAT;
Coefficient (all,i,GDPEXPCAT)(all,q,DST) GDPEXPSUM(q,i) # Expend GDP breakdown#;
Formula     (all,i,GDPEXPCAT)(all,q,DST) GDPEXPSUM(q,i) = 0;
(all,q,DST)(all,f,FINDEM) GDPEXPSUM(q,f) = sum{c,COM, PUR_S(c,f,q)};
(all,q,DST) GDPEXPSUM(q,"Stocks") = sum{i,IND, STOCKS(i,q)};
(all,q,REG) GDPEXPSUM(q,"Imports") =
     -sum{c,COM, sum{d,DST, TRADE(c,"imp",q,d)}};
(all,q,REG) GDPEXPSUM(q,"NetMar") = sum{m,MAR, sum{r,ORG,
       SUPPMAR_D(m,r,q) - SUPPMAR_P(m,r,q) }};
(all,q,REG) GDPEXPSUM(q,"Rexports") =
     sum{c,COM,sum{s,SRC, TRADE_D(c,s,q) - TRADE(c,s,q,q)}};
(all,q,REG) GDPEXPSUM(q,"Rimports") =
    - sum{c,COM,sum{s,SRC, TRADE_R(c,s,q) - TRADE(c,s,q,q)}};

Write GDPEXPSUM to file SUMMARY header "GESM";

Coefficient (all,d,DST) GDPEXP(d)# Expenditure GDP #;
Formula     (all,d,DST) GDPEXP(d) = sum{i,GDPEXPCAT, GDPEXPSUM(d,i)};

Variable (change) (all,i,GDPEXPCAT)(all,d,DST)
      delXGDPEXP(d,i)# Ordinary change in quantity expenditure GDP component #;
Equation
 E_delXGDPEXPa (all,d,DST)(all,u,FINDEM) delXGDPEXP(d,u)
    = 0.01*PUR_CS(u,d)*xfin(u,d);
 E_delXGDPEXPb (all,d,DST) delXGDPEXP(d,"Stocks")
    = 0.01*sum{i,IND,STOCKS(i,d)*xstocks(i,d)};
 E_delXGDPEXPc (all,q,REG) delXGDPEXP(q,"Imports")
    =-0.01*sum{c,COM, TRADE_D(c,"imp",q)*xtrad_d(c,"imp",q)};
E_delXGDPEXPd (all,q,REG) delXGDPEXP(q,"NetMar")
    = 0.01*sum{m,MAR, sum{r,ORG,
        sum{d,DST, SUPPMAR(m,r,d,q)*xsuppmar(m,r,d,q)}
      - sum{p,PRD, SUPPMAR(m,r,q,p)*xsuppmar(m,r,q,p)}  }};
E_delXGDPEXPe (all,q,REG) delXGDPEXP(q,"Rexports")
    = 0.01*sum{c,COM, sum{s,SRC,
        TRADE_D(c,s,q)*xtrad_d(c,s,q)
                 - TRADE(c,s,q,q)*xtrad(c,s,q,q)  }};
E_delXGDPEXPf (all,q,REG) delXGDPEXP(q,"Rimports")
    =-0.01*sum{c,COM, sum{s,SRC,
          TRADE_R(c,s,q)*xtrad_r(c,s,q)
                 - TRADE(c,s,q,q)*xtrad(c,s,q,q)  }};

Variable (all,d,DST)(all,i,GDPEXPCAT) 
     xXGDPEXP(d,i)# Percent change in quantity expenditure GDP component #;
Equation E_xXGDPEXP (all,d,DST)(all,i,GDPEXPCAT)
  ID01[GDPEXPSUM(d,i)]*xXGDPEXP(d,i)= 100*delXGDPEXP(d,i);

Variable  (all,d,DST) xgdpexp(d) # Real expenditure GDP #;
Equation E_xgdpexp
 (all,d,DST) GDPEXP(d)*xgdpexp(d) = 100*sum{i,GDPEXPCAT, delXGDPEXP(d,i)};

Variable (change) (all,i,GDPEXPCAT)(all,d,DST)
        delPGDPEXP(d,i)# Ordinary change in price expenditure GDP component #;
Equation
 E_delPGDPEXPa (all,d,DST)(all,u,FINDEM) delPGDPEXP(d,u)
    = 0.01*PUR_CS(u,d)*pfin(u,d);
 E_delPGDPEXPb (all,d,DST) delPGDPEXP(d,"Stocks")
    = 0.01*sum{i,IND, STOCKS(i,d)*ptot(i,d)};
 E_delPGDPEXPc (all,q,REG) delPGDPEXP(q,"Imports")
    =-0.01*sum{c,COM, TRADE_D(c,"imp",q)*pimp(c,q)};
E_delPGDPEXPd (all,q,REG) delPGDPEXP(q,"NetMar")
    = 0.01*sum{m,MAR, SUPPMAR_RD(m,q)*pdom(m,q)
        -  sum{p,PRD, SUPPMAR_R(m,q,p)*pdom(m,p)}};
E_delPGDPEXPe (all,q,REG) delPGDPEXP(q,"Rexports") = 0.01*sum{c,COM,sum{s,SRC,
    [TRADE_D(c,s,q) - TRADE(c,s,q,q)]*pbasic(c,s,q)}};
E_delPGDPEXPf (all,q,REG) delPGDPEXP(q,"Rimports") =-0.01*sum{c,COM,sum{s,SRC,
    sum{r,ORG, TRADE(c,s,r,q)*pbasic(c,s,r)} - TRADE(c,s,q,q)*pbasic(c,s,q)}};

Variable (change) (all,i,GDPEXPCAT)(all,d,DST)
        delWGDPEXP(d,i)# Ordinary change in nominal expenditure GDP component #;
Equation E_delWGDPEXP (all,i,GDPEXPCAT)(all,d,DST)
        delWGDPEXP(d,i) = delXGDPEXP(d,i) + delPGDPEXP(d,i);

Variable  (all,d,DST) pgdpexp(d) # Price index expenditure GDP #;
Equation E_pgdpexp
 (all,d,DST) GDPEXP(d)*pgdpexp(d) = 100*sum{i,GDPEXPCAT, delPGDPEXP(d,i)};

Variable  (all,d,DST) wgdpexp(d) # Nominal expenditure GDP #;
Equation E_wgdpexp   (all,d,DST) wgdpexp(d) = xgdpexp(d)+pgdpexp(d);

Variable  (all,d,DST) wgdpdiff(d) # SHOULD=0: nominal (income - expend) GDP #;
Equation E_wgdpdiff (all,d,DST) wgdpdiff(d) = wgdpinc(d)- wgdpexp(d);

Coefficient (all,d,REG) RATIOGDPEXP(d)# (Current/initial) real expenditure GDP#;
Formula  (initial)(all,d,REG) RATIOGDPEXP(d) = 1;
Update            (all,d,REG) RATIOGDPEXP(d) = xgdpexp(d);

Variable (change) (all,i,GDPEXPCAT)(all,d,REG) contxgdpexp(i,d)
 # Contributions to % regional real GDP expenditure #;
Equation E_contxgdpexp (all,i,GDPEXPCAT)(all,d,REG)
   GDPEXP(d)*contxgdpexp(i,d) = 100*RATIOGDPEXP(d)*delXGDPEXP(d,i);

! Excerpt 31 of TABLO input file: !
! Indices and components of national GDP expend  !

Set NATGDPEXPCAT (HOU, INV, GOV, STOCKS, EXP, Imports);
Subset NATGDPEXPCAT is subset of GDPEXPCAT;
Subset FINDEM is subset of NATGDPEXPCAT;

Coefficient (all,i,NATGDPEXPCAT) NATGDPEXPSUM(i) # Expend GDP breakdown#;
Formula (all,i,NATGDPEXPCAT) NATGDPEXPSUM(i)=sum{q,DST, GDPEXPSUM(q,i)};
Write NATGDPEXPSUM to file SUMMARY header "NGSM";

Coefficient NATGDPEXP # Expenditure GDP #;
Formula     NATGDPEXP = sum{d,DST, GDPEXP(d)};

Variable (change) (all,i,NATGDPEXPCAT)
      delNatXGDPEXP(i)# Ordinary change in quantity expenditure GDP component #;
Equation E_delNatXGDPEXP  (all,i,NATGDPEXPCAT)
    delNatXGDPEXP(i) = sum{d,DST, delXGDPEXP(d,i)};

Variable (all,i,NATGDPEXPCAT)
     xNatXGDPEXP(i) # Percent change in quantity expenditure GDP component #;
Equation E_xNatXGDPEXP (all,i,NATGDPEXPCAT)
  ID01[NATGDPEXPSUM(i)]*xNatXGDPEXP(i)= 100*delNatXGDPEXP(i);

Variable   natxgdpexp # Real expenditure GDP #;
Equation E_natxgdpexp
  NATGDPEXP*natxgdpexp  = 100*sum{i,NATGDPEXPCAT, delNatXGDPEXP(i)};

Variable (change) (all,i,NATGDPEXPCAT)
       delNatPGDPEXP(i)# Ordinary change in price expenditure GDP component #;
Equation E_delNatPGDPEXP  (all,i,NATGDPEXPCAT)
      delNatPGDPEXP(i) = sum{d,DST, delPGDPEXP(d,i)};

Variable (all,i,NATGDPEXPCAT)
     pNatXGDPEXP(i) # Percent change in price expenditure GDP component #;
Equation E_pNatXGDPEXP (all,i,NATGDPEXPCAT)
  ID01[NATGDPEXPSUM(i)]*pNatXGDPEXP(i)= 100*delNatPGDPEXP(i);

Variable  natpgdpexp # Price index expenditure national GDP #;
Equation E_natpgdpexp
  NATGDPEXP*natpgdpexp = 100*sum{i,NATGDPEXPCAT, delNatPGDPEXP(i)};

Variable   natwgdpexp # Nominal expenditure GDP #;
Equation E_natwgdpexp   natwgdpexp = natxgdpexp + natpgdpexp;

Variable (change) (all,i,NATGDPEXPCAT) contxnatgdpexp(i)
 # Contributions to % change in national real GDP expenditure #;
Coefficient  RATIONGDPEXP# (Current/initial) real expenditure GDP#;
Formula  (initial) RATIONGDPEXP = 1;
Update             RATIONGDPEXP = natxgdpexp;
Equation E_contxnatgdpexp (all,i,NATGDPEXPCAT)
   NATGDPEXP*contxnatgdpexp(i) = 100*RATIONGDPEXP*delNatXGDPEXP(i);

Set GNECAT # parts of GNE # (HOU, INV, GOV, STOCKS);
Subset GNECAT is subset of NATGDPEXPCAT;
Variable 
 natxgne # national real GNE #;
 natpgne # national GNE price index #;
 natwgne # national nominal GNE #;
Equation 
 E_natxgne sum{i,GNECAT, NATGDPEXPSUM(i)*[natxgne-xNatXGDPEXP(i)]}=0;
 E_natpgne sum{i,GNECAT, NATGDPEXPSUM(i)*[natpgne-pNatXGDPEXP(i)]}=0;
 E_natwgne natwgne = natxgne + natpgne;

Variable natwgdpinc # Nominal income GDP #;
Equation E_natwgdpinc sum{d,DST, GDPINC(d)*[wgdpinc(d)-natwgdpinc]} = 0;

Variable  natwgdpdiff  # SHOULD=0: nominal (income - expend) GDP #;
Equation E_natwgdpdiff  natwgdpdiff  = natwgdpinc - natwgdpexp;

! Excerpt 32 of TABLO input file: !
! Regional macro reporting variables !
Coefficient
(all,s,SRC)(all,d,DST) TRADE_CR(s,d) # Total direct demands dest d #;
Formula
(all,s,SRC)(all,d,DST) TRADE_CR(s,d) = sum{c,COM, TRADE_R(c,s,d)};

Coefficient (all,d,DST) IMPUSED_C(d) # Imports used in d #;
Formula     (all,d,DST) IMPUSED_C(d) = TRADE_CR("imp",d);
Variable
 (all,c,COM)(all,d,DST) ximps(c,d) # Volume of imports used in d #;
 (all,d,DST) ximpused(d) # Volume of imports used in d #;
 (all,d,DST) pimpused(d) # Price index, imports used in d #;
Equation E_ximps (all,c,COM)(all,d,DST) ximps(c,d) =xtrad_r(c,"imp",d);

Equation E_ximpused (all,d,DST) IMPUSED_C(d)*ximpused(d) =
              sum{c,COM,TRADE_R(c,"imp",d)*ximps(c,d)};
Equation E_pimpused (all,d,DST) IMPUSED_C(d)*pimpused(d) =
              sum{c,COM, sum{r,ORG,TRADE(c,"imp",r,d)*pimp(c,r)}};

Coefficient (all,r,ORG) IMPLANDED_C(r) # Imports landed in r #;
Formula     (all,r,ORG) IMPLANDED_C(r) = sum{c,COM, TRADE_D(c,"imp",r)};
Variable
 (all,r,ORG) ximplanded(r) # Volume of imports landed in d #;
 (all,r,ORG) pimplanded(r) # Price index, imports landed in d #;
Equation E_ximplanded (all,r,ORG) ID01[IMPLANDED_C(r)]*ximplanded(r) =
              sum{c,COM,TRADE_D(c,"imp",r)*xtrad_d(c,"imp",r)};
Equation E_pimplanded (all,r,ORG) ID01[IMPLANDED_C(r)]*pimplanded(r) =
              sum{c,COM,TRADE_D(c,"imp",r)*pimp(c,r)};

Set MAINMACROS # Convenient macros for reporting #
 (RealHou, RealInv, RealGov, ExpVol, ImpVolUsed, ImpsLanded, RealGDP, AggEmploy,
  realwage_io, plab_io, AggCapStock,GDPPI, CPI,ExportPI, ImpsLandedPI,
  Population, NomHou, NomGDP);
Variable
(all,m,MAINMACROS)(all,q,REG) MainMacro(m,q) # Convenient macros for reporting#;
Equation
 E_MainMacroA (all,q,REG) MainMacro("RealHou",q)     = xfin("Hou",q);
 E_MainMacroB (all,q,REG) MainMacro("RealInv",q)     = xfin("Inv",q);
 E_MainMacroC (all,q,REG) MainMacro("RealGov",q)     = xfin("Gov",q);
 E_MainMacroD (all,q,REG) MainMacro("ExpVol",q)      = xfin("Exp",q);
